Code,Code Nbr,Tariff_Class,Short Text in Danish,English Translation
616,616,7,Cykelmekaniker,Bicycle Mechanic
617,617,7,Cykelmontør,bike fitter
618,618,7,Cykelsmed,Cykelsmed
619,619,11,Cykeltræner,Bicycle Trainers
620,620,4,Dagplejeassistent,Day Care Assistant
621,621,4,Dagplejeleder,Day Care Manager
622,622,4,Dagplejepædagog,Day Care Educator
623,623,11,"Dambrugsejer, kun ledelse/tilsyn","Dambrug owner, only management / supervision"
624,624,5,Damefrisør,Damefrisør
625,625,5,Danselærer,dance teacher
626,626,1,Datakonsulent,data Consultant
627,627,1,Datalog,Computer scientist
628,628,2,Delikatesseassistent,delicatessen Assistant
629,629,2,Delikatessemedmedarbejder,Delikatessemedmedarbejder
630,630,2,Demonstratrice,Demonstrating Trice
631,631,4,Departementschef ,Secretary
632,632,4,Depotejer,Depot Owner
633,633,5,Designteknolog,Design Technology
634,634,6,Desinfektør,exterminator
635,635,8,Detektiv,Detective
636,636,4,Diakon,deacon
637,637,4,Imam,Imam
638,638,9,Dialysetekniker,dialysis Technician
639,639,12,Diamantborings- og skæringsmedarbejer,Diamond drilling and cutting member berries
640,640,2,Diner transportable-medarbejder (catering),Diner transportable employee (catering)
641,641,1,Direktionsassistent,Executive Assistant
642,642,4,"Direktør, udelukkende kontor","Director, sole office"
643,643,5,Dirigent,Conductor
644,644,5,"Discjockey (DJ), radio","Disc jockey (DJ), radio"
645,645,5,"Discjockey (DJ), selverhverv","Disc jockey (DJ), self-employed"
646,646,5,Diskoteksbestyrer,nightclub Manager
647,647,5,Diskoteksejer,nightclub Owner
648,648,1,Dispachør,average adjuster
649,649,1,Diætist,dietician
650,650,1,Docent,Docent
651,651,1,Dommerfuldmægtig,court clerk
652,652,5,"Domptør, cirkus/tivoli","Doorman, circus / tivoli"
653,653,7,Drager,Dragons
654,654,13,Drejer,Drejer
655,655,11,Driftsplanlægger,operating Plan
656,656,9,Driftstekniker,operating Technician
657,657,12,Dual-purpose skibsofficer,Dual-purpose ship officer
658,658,15,Dykker,Diver
659,659,15,Dykkerinstruktør,Diving Instructor
660,660,6,Dyreadfærdsterapeut,Animal Behavior Therapist
661,661,2,Dyrehandler,pet Shops
662,662,6,Dyrepasser,Dyrepasser
663,663,6,Dyrepensionmedmedarbejder,Dyrepensionmedmedarbejder
664,664,6,Dyrlægeassistent,veterinarian Assistant
665,665,11,"Dækmontør, kun ledelse, tilsyn, salg, udlejning","Tire fitter, only management, supervision, sales, rental"
666,666,11,"Dækmontør, Reparation og vedligeholdelse","Tire Fitter, Repair and Maintenance"
667,667,12,Dæksmand,Dæksmand
668,668,4,Døgninstitutionsleder,residential institution Head
669,669,4,Døgnplejer,Hour Cares
670,670,4,Døvekonsulent,deaf Consultant
671,671,4,Døvelærer,deaf Teacher
672,672,4,E-Business Manager,E-Business Manager
673,673,1,E-businessmedmedarbejder,E-businessmedmedarbejder
674,674,4,Efterskoleleder,after Headmaster
675,675,5,Ejendomsfunktionær,property Technician
676,676,1,Eksportassistent,Export Assistant
677,677,4,Eksportchef,export Manager
678,678,1,Eksportmedmedarbejder,Eksportmedmedarbejder
679,679,11,Elektricitetsværksmedarbejder,Electricity Works Employee
680,680,11,"Elektricitetsværksmedarbejder, kun ledelse/tilsyn","Electricity worker, only management / supervision"
681,681,11,Elektricitetsværksfyrbøder,Elektricitetsværksfyrbøder
682,682,11,"Elektricitetsværksfyrbøder, kun ledelse/tilsyn","Electricity firmer fines, only management / supervision"
683,683,9,Elektricitetsværkskontrollør,Electricity Works Checker
684,684,9,"Elektricitetsværkskontrollør, kun ledelse/tilsyn","Electricity Surveillance Officer, Management / Supervision Only"
685,685,11,Elektricitetsværksmontør,Electricity Works Engineer
686,686,11,"Elektricitetsværksmontør, kun ledelse/tilsyn","Electricity installer, only management / supervision"
687,687,11,Elektriker m/stærkstrøm,Electrician with high current
688,688,11,"Elektriker, kun ledelse/tilsyn","Electrician, only management / supervision"
689,689,5,Elektroingeniør med stærkstrøm,Electrical engineer with high current
690,690,11,Elektronikfagtekniker,Electronics technician
691,691,11,Elektronikmekaniker (svagstrøm),Electronics mechanic (low current)
692,692,11,"Elektronikmekaniker, kun ledelse/tilsyn","Electronics mechanic, only management / supervision"
693,693,11,Elektroniktekniker,Electronics Engineer
694,694,1,Elev på idrætsskole,Student at sports school
695,695,7,Elevatorfører,lift attendant
696,696,11,"Elevatormontør, kun ledelse/tilsyn","Lift operator, only management / supervision"
697,697,5,El-ingeniør,Electrical engineer
698,698,5,"El-ingeniør, kun ledelse/tilsyn","Electrical engineer, only management / supervision"
699,699,11,Elinstallatør,Electrician
700,700,11,El-installatør,Electrician
701,701,11,"Elinstallatør, kun ledelse/tilsyn","Electrical installer, only management / supervision"
702,702,11,Elmontør,Elmontør
703,703,11,"El-måler, aflæsning",Electric meter reading
704,704,1,Energikonsulent,energy Consultant
705,705,1,Energirådgiver,energy Advisor
706,706,1,Engroshandel,Wholesale
707,707,12,"Entreprenør, kun ledelse/tilsyn","Entrepreneur, only management / supervision"
708,708,4,Erhvervsrådgiver,Corporate Adviser
709,709,4,Erhvervsvejleder,Business Adviser
710,710,1,Ernærings- og husholdningsøkonsulent,Nutrition and household consultant
711,711,1,Ernæringsassistent,nutrition Assistant
712,712,7,Escort,Escort
713,713,1,Etnograf,ethnographer
714,714,7,Eventmedmedarbejder,Eventmedmedarbejder
715,715,7,Eventkoordinator,Event Coordinator
716,716,4,Fabrikant,Manufacturer
717,717,9,Fabriksmedarbejder u/maskiner,Factory employee u / machines
718,718,9,Fabriksmedarbejder v/maskiner,Factory employee of machinery
719,719,9,"Fabriksmedarbejder, eksplosive stoffer","Factory worker, explosives"
720,720,11,"Fabriksmedarbejder, kun ledelse/tilsyn","Factory employee, only management / supervision"
721,721,9,"Fabriksmedarbejder, med brandfarlige stoffer","Factory worker, with flammable substances"
722,722,9,Fabriksinspektør,Factory Inspector
723,723,1,Faglig leder,Professional leader
724,724,1,Faglig sekretær,Professional secretary
725,725,15,Faldskærmsinstruktør,parachute Instructor
726,726,4,Familiekonsulent,family Consultant
727,727,4,Familieplejer,family Caregiver
728,728,6,Familierådgiver,family Counselor
729,729,4,Familieterapeut,Family Therapist
730,730,6,Familievejleder,family Supervisor
731,731,2,Farmaceut,Pharmacist
732,732,2,Farmakonom,pharmaconomist
733,733,2,Farvehandler,Paint & Painting Supplies
734,734,9,Farverimedarbejder,Farverimedarbejder
735,735,2,Feriecenterleder,Holiday Editorial
736,736,9,Fibertekniker,fiber Technician
737,737,12,Filetskærer,Filet Cuts
738,738,5,Filmfremkaldelse,film processing
739,739,5,Filminstruktør,Film director
740,740,5,Filmoperatør,film Operator
741,741,5,Filmproducent,film Producer
742,742,5,Filmredigeringsmedarbejder,Film Editing Employee
743,743,9,Fiskeeksportør,fish exporters
744,744,2,"Fiskehandel, grossist","Fisheries, wholesaler"
745,745,9,Fiskeriinspektør,inspector
746,746,6,Fiskerikonsulent,fisheries Consultant
747,747,6,Fiskeriteknolog,Fiskeriteknolog
748,748,11,Fitnessmedmedarbejder,Fitnessmedmedarbejder
749,749,12,Fjerkræslagter,poultry Butcher
750,750,2,Fjernsynsforhandler,TV Dealer
751,751,11,Fjernsynsreparatør,television Repairs
752,752,11,"Depotmedarbejder, flaskegas","Depot employee, bottle gas"
753,753,11,"Fremstillingsmedarbejder, flaskegas","Manufactured employee, bottle gas"
754,754,6,Flygtningecentermedarbejder,Refugee Center Employee
755,755,4,Flygtningecenterleder,refugee Center Director
756,756,9,Flyinspektør,Flyinspektør
757,757,7,Flyservicemedmedarbejder,Flyservicemedmedarbejder
758,758,9,"Flytteformand, kun ledelse/tilsyn","Relocation Chairman, Only Management / Supervision"
759,759,11,Flyvekonstabel,Air traffic constable
760,760,11,Fodbolddommer,Soccer referee
761,761,15,Fodboldspiller,Football player
762,762,11,Fodboldtræner,football Coach
763,763,8,Fodermester,herdsman
764,764,2,Foderstofforretning,Feed Business
765,765,6,Fodplejer,Foot Care
767,767,1,Folketingsbetjent,parliamentary Officer
768,768,1,Folketingsmedlem,MP
769,769,1,Forfatter eller foredragsholder,Author or lecturer
770,770,7,Forgylder,gilds
771,771,7,Forgylder - med udearbejde,Gilt - with outwork
772,772,1,Forlagsredaktør,Publishing Editor
773,773,1,Forlægger,Publisher
774,774,7,Fornikler,Fornikler
775,775,1,"Forsikringskonsulent, kontor","Insurance consultant, office"
776,776,1,"Forsikringskonsulent, kørende","Insurance consultant, driving"
777,777,1,Forsikringsmægler,insurance
778,778,1,Forskningsassistent,Research Associate
779,779,6,Forsorgsleder,Forsorgsleder
780,780,11,Forsvaret - flyvende,Defense - flying
781,781,11,Forsvaret - kontor,Defense - Office
782,782,11,Forsvaret - soldat,Defense - Soldier
783,783,11,Forsvaret - øvrige,Defense - Others
784,784,11,Forsvaret - minøropgaver og sprængning,Defense - mining tasks and blasting
785,785,11,Forsvaret - jægerkorps og frømand,The Armed Forces - hunter corps and frogman
786,786,2,Fotohandler,photo Handler
787,787,5,Fotolaborant,photo Laboratory
788,788,5,Fotomodel,Fashion model
789,789,9,Fotoudstyrsreparatør,Photographic Equipment Repairs
790,790,9,Fragtmand,Carrier
791,791,1,"Fragtmand, leder - udelukkende tilsyn","Freightman, leader - sole supervision"
792,792,1,Freelancekonsulent,Freelance consultant
793,793,4,Friluftsvejleder,Outdoor Supervisor
794,794,2,Frimærkehandler,Stamp Dealers
795,795,4,Fritidshjemsleder,Nurseries Head
796,796,4,Fritidsklub,Fritidsklub
797,797,4,Fritidspædagog,Recreational Educator
798,798,2,"Frugt- og grønthandler, detail","Fruits and vegetables, retail"
799,799,2,"Frugt- og grønthandler, en gros","Fruit and vegetables, a gros"
800,800,6,Frugtavler,Fruit Grower
801,801,2,Frugthandler,fruit Shops
802,802,8,Frugtplukker,fruit picker
803,803,11,Frømand,Frogmen
804,804,11,Frømandsinstruktør,Frogmen Director
805,805,9,Fugetekniker,Fugetekniker
806,806,2,Fuglehandler,bird Shops
807,807,13,Fyrbøder,stoker
808,808,13,Fyrmester,lighthouse keeper
809,809,11,"Fyrværkeri, fremstilling","Fireworks, manufacture"
810,810,11,Fyrværkerimester,fireworks Master
811,811,11,Fyrvæsenmedmedarbejder,Fyrvæsenmedmedarbejder
812,812,1,Fysiker,Physicist
813,813,1,Fysiolog,physiologist
814,814,8,Fængselsinspektør,warden
815,815,6,Fængselssygeplejerske,prison Nurse
816,816,12,Færgemand,ferryman
818,818,2,Gadehandler,street Trade
819,819,2,Galleriejer,Gallery Owner
820,820,15,Galoptræner,Gallop Coach
821,821,11,Galvanisør,Galvanisør
822,822,11,Garagemester,Garage Master
823,823,7,Garderobepersonale,Wardrobe Staff
824,824,2,Gardinforhandler,Curtain Dealer
825,825,11,Gardinmontør,Curtain fitter
826,826,2,Garnhandelmedarbejder,Yarn Trade Employee
827,827,9,"Gartner, medarb. leder","Gartner, co-worker. leader"
828,828,9,Garver,Garver
829,829,9,Garvermester,tanner
830,830,12,Gas- og vandmester,Gas and water master
831,831,12,"Gas- og vandmester, kun ledelse/tilsyn","Gas and water master, only management / supervision"
832,832,2,Gasforhandler,gas dealer
833,833,12,Gasmontør,Gasmontør
834,834,12,Gastekniker,gas technician
835,835,11,Gasværksmedarbejder,Gasworks Employee
836,836,11,"Gasværksformand, kun ledelse/tilsyn","Gasworks Chairman, Management / Supervision Only"
837,837,5,Gasværksingeniør,Gasworks Engineering
838,838,9,Gasværkskontrollør,Gasworks Checker
839,839,7,Gate-koordinator,Gate coordinator
840,840,13,Genbrugsstationsmedarbejder,recycling Employee
841,841,1,Geofysiker,geophysicist
842,842,1,Geograf,geographer
843,843,1,Geolog,geologist
844,844,5,Geotekniker,Geotekniker
845,845,7,Gipsstøber,plaster molds
846,846,7,"Gipsstøber, kun ledelse/tilsyn","Plaster casts, only management / supervision"
847,847,7,"Glarmester, kun ledelse/tilsyn","Glarmester, only management / supervision"
848,848,7,Glaskunstner,glass Artist
849,849,7,Glaspuster,Glaspuster
850,850,7,Glassliber,glass grinder
851,851,7,"Glassliber, kun ledelse/tilsyn","Glass glue, only management / supervision"
852,852,9,Glasværksmedarbejder,Glassworks Employee
853,853,9,"Glasværksformand, kun ledelse/tilsyn","Glassworks Chairman, Management / Supervision Only"
854,854,4,Godsejer,landowner
855,855,8,Godsforvalter,Steward
856,856,11,Godsterminalmedarbejder,Freight Terminal Employee
857,857,11,Golftræner,Golf Coach
858,858,9,"Grafiker, kun ledelse/tilsyn","Graphic, only management / supervision"
859,859,5,Grafisk designer,Graphical designer
860,860,7,Grafisk trykker,Graphically press
861,861,7,Grafittirenser,grafitti cleaner
862,862,6,Grafolog,graphologist
863,863,12,Granitmedarbejder,granite Employee
864,864,11,"Granitmedarbejder, kun ledelse/tilsyn","Granite worker, only management / supervision"
865,865,12,Granitsliber,granite Grinder
866,866,11,"Granitsliberformand, kun ledelse/tilsyn","Granite Liberal Chairman, only management / supervision"
867,867,12,Granitværksmedarbejder,Granite Works Employee
868,868,11,"Granitværksformand, kun ledelse/tilsyn","Granite Entrepreneur, only management / supervision"
869,869,12,"Gravsten, handel med og opsætning","Gravsten, trade and setup"
871,871,8,Grisehandler,pigs Handler
872,872,4,Grosserer,Merchant
873,873,4,Grossist,wholesaler
874,874,7,Ground Hostess,Ground Hostess
875,875,11,Grovsmed,blacksmith
876,876,11,Grovsmedemester,coarse Smedemester
877,877,12,"Grusgrav, leder - udelukkende tilsyn","Gravel pit, leader - sole supervision"
878,878,12,Grusgravsmedarbejder,Grusgrav Employee
879,879,2,Grønthandler,Greengrocer
880,880,1,Guide,Guide
881,881,9,Guitarbygger,guitar Builder
882,882,7,Guldsmed,Jeweler
883,883,11,Gulvlægger,floor fitter
884,884,4,Gymnastiklærer,gym teacher
885,885,8,Gårdejer,farmer
886,886,8,Gårdmand (Ikke landbrug),Farmers (Non Farming)
887,887,5,Halbestyrer,Halbestyrer
888,888,6,Handicaphjælper,Disability helps
889,889,6,Handicapkonsulent,disability Consultant
890,890,9,Hattemager,Hatter
891,891,9,Havariekspert,Accident Expert
892,892,5,Havbiolog,Marine biologist
893,893,5,"Havearbejde, privat husholdning","Gardening, private household"
894,894,5,Havearkitekt,Garden Architecture
895,895,6,Havebrugskonsulent,Horticulture Consultant
896,896,1,Havforsker,oceanographer
897,897,9,"Havnearbejde, kun ledelse/tilsyn","Harbor work, only management / supervision"
898,898,1,Havneassistent,port officer
899,899,9,Havnebetjent,port Valet
900,900,4,Havnefoged,Portcaptain
901,901,9,Havneopsynsmand,port overseer
902,902,6,Healer,healer
903,903,12,Hegnsmontør,fence Installer
904,904,7,Helikopterpilot,helicopter Pilot
905,905,15,Helikopterredder,helicopter Rescue
906,906,6,Helseinstitutindehaver,Health Department Proprietor
907,907,1,Helseinstitutmedmedarbejder,Helseinstitutmedmedarbejder
908,908,5,Herrefrisør,Herrefrisør
909,909,8,Hestehandler,horse Sales
910,910,7,Hestemassør,Horses Masseur
911,911,8,Hestepasser,Horses Fits
912,912,8,Hestestutterimedarbejder,Horse Farm Employee
913,913,8,"Hestestutteriejer, kun ledelse/tilsyn","Horse stewardess, only management / supervision"
914,914,6,Hjemmehjælper,home help
915,915,6,Hjemmeplejeleder,home Care Manager
916,916,6,"Hjemmeservice, kun ledelse/tilsyn","Home service, only management / supervision"
917,917,6,Hjemmeservicemedmedarbejder,Hjemmeservicemedmedarbejder
918,918,6,Hjemmesygeplejerske,District nurse
919,919,4,Hjemmevejleder,The home supervisor
920,920,8,Hjortefarmer,deer Farmer
921,921,6,Hortonom,horticulturalist
922,922,5,Hospitalslaborant,hospital Laboratory
923,923,4,Hoteldirektør,Hotel Director
924,924,4,Hotelejer,Hotelier
925,925,4,Hotelforpagter,Hotel Lessee
926,926,7,Hotelkarl,Karl
927,927,6,Hovbeskærer,Hovbeskærer
928,928,5,Hovmester,Butler
929,929,1,HR-assistent,HR Assistant
930,930,1,HR-chef,Mr. Boss
931,931,1,HR-konsulent,HR consultant
932,932,5,Hudterapeut,Hudterapeut
933,933,6,Hundefrisør,Dog Barber
934,934,6,Hundekennelindehaver,Dogs Kennels Proprietor
935,935,6,Hundeklipper,dogs Cuts
936,936,6,Hundeopdrætter,Dog Breeder
937,937,6,Hundepensionsindehaver,Boarding Proprietor
938,938,6,Hundetrimmer,Dog Trimmer
939,939,6,Hundetræner,Dog trainer
940,940,5,"Husassistent, privat husholdning","House assistant, private household"
941,941,8,Husbondafløser,householder Successor
942,942,4,Husholdningslærer,household Teacher
943,943,5,Husmoder,Husmoder
944,944,1,Hydrogeolog,Hydro Geologist
945,945,1,Hydrograf,Hydrography
946,946,6,Hypnotisør,hypnotist
947,947,7,Hælebarmedarbejder,Hælebarmedarbejder
948,948,8,Hønserimedarbejder,Hønserimedarbejder
949,949,1,Høre & talepædagog,Hearing & speech therapist
950,950,11,Håndbolddommer,handball
951,951,15,Håndboldspiller,Handball Player
952,952,11,Håndboldtræner,Handball Coach
953,953,9,Håndvæver,hand Weavers
954,954,11,Hvidevaretekniker,Hvidevare Technician
955,955,1,Idrætshøjskoleelev,Sports College Student
956,956,1,Idrætskonsulent,Sport Consultant
957,957,1,Impresario,Impresario
958,958,1,Indkøber - med rejser over 30 dage årligt,Purchases - with trips over 30 days annually
959,959,1,Indkøber - med rejser under 30 dage årligt,Purchases - with travel for 30 days annually
960,960,1,Indkøber - udelukkende kontor,Purchaser - sole office
961,961,5,Industriel designer,Industrial designer
962,962,11,Industrilakerer,industrial painter
963,963,13,Industritekniker,industrial Engineer
964,964,4,Informationschef,Information Manager
965,965,1,Informationskonsulent,Information Consultant
966,966,1,Informationsmedmedarbejder,Information Wrought Employee
967,967,5,Ingeniør - alene kontorarbejde,Engineer - alone office work
968,968,5,Ingeniør - med tilsyn,Engineer - supervised
969,969,1,Inkassator,debt collector
970,970,4,Inklusionspædagog,inclusion Educator
971,971,6,Inseminør,inseminator
972,972,5,Installatør,installer
973,973,4,Institutionsleder,of institution
974,974,11,Instruktion i bungyjump/Rapelling,Instruction in bungyjump / Rapelling
975,975,11,Instruktør - sejlads,Instructor - sailing
976,976,11,Instruktør - sejlerskole,Instructor - sailing school
977,977,11,Instruktør - Windsurfing,Instructor - Windsurfing
978,978,1,Internet business development manager,Internet business development manager
979,979,1,Internetmedmedarbejder,Internetmedmedarbejder
980,980,1,Internetudvikler,Internet Developer
981,981,4,Investeringschef,Head of Investments
982,982,1,Investeringsrådgiver,investment Advisor
983,983,11,Iscremefabriksformand,Iscremefabriksformand
984,984,7,Isdepotindehaver,Isdepotindehaver
985,985,2,Isenkræmmer,Paint
986,986,11,Ishockeytræner,Hockey Coach
987,987,12,Isolatør,insulator
988,988,12,"Isolatør, kun ledelse/tilsyn","Insulator, only management / supervision"
989,989,12,"Isoleringsarbejde, kun ledelse/tilsyn","Insulation work, only management / supervision"
990,990,4,IT chef,It boss
991,991,1,IT forhandler,IT dealer
992,992,1,IT konsulent,IT consultant
993,993,1,IT operatør,IT operator
994,994,1,IT programmør,IT programmer
995,995,1,IT supporter,It supporter
996,996,1,IT systemplanlægger,IT system planner
997,997,1,IT systemtekniker,IT systems engineer
998,998,1,IT tekniker,IT technician
999,999,13,Jernbanemedarbejder,railway Employee
1000,1000,12,"Jernbanemedarbejder, kun ledelse/tilsyn","Railway employee, only management / supervision"
1001,1001,13,Jernforretning,Iron Business
1002,1002,13,Jernhandel,Jernhandel
1003,1003,7,Jernkunstner,Iron Artist
1004,1004,11,Jernstøber,iron molds
1005,1005,4,Jobcenterchef,Job Center Manager
1006,1006,1,Jobvejleder,Jobvejleder
1007,1007,5,"Jonglør, cirkus/tivoli","Jonglør, circus / tivoli"
1008,1008,12,"Jord- og betonarbejde, kun ledelse/tilsyn","Soil and concrete work, only management / supervision"
1009,1009,12,"Jord- og betonmedarbejder, Sprængningsarbejde","Earth and concrete worker, Explosion work"
1010,1010,12,Jord- og betonformand,Soil and concrete chairman
1011,1011,12,"Jord- og betonformand, Sprængningsarbejde","Earth and concrete president, Explosion work"
1012,1012,8,Jordbrugsmedarbejder,Agricultural Employee
1013,1013,6,Jordbrugskonsulent,Agricultural Consultant
1014,1014,6,Jordbrugsteknolog,agricultural technician
1015,1015,6,Jordemoder,midwife
1016,1016,1,Jordemoderelev,midwife Student
1017,1017,2,Juveler,Jeweler
1018,1018,2,"Juveler, kun ledelse/tilsyn","Jewels, only management / supervision"
1019,1019,9,Jæger,Hunter
1020,1020,11,Jægersoldat,Special Forces
1021,1021,11,Kabel- og rørlægger,Cable and pipe fitter
1022,1022,11,Kabelgraver,cable excavator
1023,1023,7,"Kabinebesætning, medarbejder","Cabinet appointment, employee"
1024,1024,11,Kadet,Cadet
1025,1025,2,Kaffehandler,coffee Shops
1026,1026,9,"Kaffehandler, en gros","Coffee shop, a gros"
1027,1027,11,Kajakinstruktør,kayaking Instructor
1028,1028,11,Kajakudlejer,kayak rental
1029,1029,12,Kalkbrænderimedarbejder,Kalkbrænderimedarbejder
1030,1030,12,"Kalkbrænderimedarbejder, kun ledelse/tilsyn","Lime burner worker, only management / supervision"
1031,1031,8,Kalkunfarmer,turkey Farmer
1032,1032,5,Kameramand,Cameraman
1033,1033,11,Kampsportstræner,martial Arts Training
1034,1034,5,Kantineassistent,canteen Assistant
1035,1035,5,Kantinebestyrer,canteen Manager
1036,1036,5,Kantineleder,canteen Head
1037,1037,9,"Kantinemedmedarbejder, kun ledelse/tilsyn","Kantinemedarbejder, only management / supervision"
1038,1038,5,Kantor,Kantor
1039,1039,5,Kapelmester,Conductors
1040,1040,11,"Kaptajn, forsvar","Captain, defense"
1041,1041,11,"Kaptajn, lufttransport","Captain, air transport"
1042,1042,12,"Kaptajn, søfart","Captain, shipping"
1043,1043,11,Karateinstruktør,Karate Instructor
1044,1044,11,Karrosseribygger,body Builder
1045,1045,5,Kartograf,cartographer
1046,1046,2,Kasseekspedient,Cash Clerk
1047,1047,13,Kedelpasser,boiler operator
1048,1048,13,Kedelrenser,Boiler Cleaner
1049,1049,11,Kedelsmed,Boiler Wrought
1050,1050,7,Kemigraf,chemistry Chart
1051,1051,9,"Kemigraf, kun ledelse/tilsyn","Chemistry, only management / supervision"
1052,1052,5,Kemiingeniør m/tilsyn,Chemical engineer with supervision
1053,1053,5,Kemiingeniør u/tilsyn,Chemical Engineer u / Supervision
1054,1054,11,"Kemitekniker, brandfarlige/ eksplosive stoffer","Chemical technicians, flammable / explosive substances"
1055,1055,9,Kemotekniker,Kemo Technician
1056,1056,7,Keramikmedarbejder,ceramics Employee
1057,1057,7,"Keramiker, leder - udelukkende tilsyn","Ceramics, leader - sole supervision"
1058,1058,7,Keramikmaler,Pottery Painting
1059,1059,1,"Key account manager, kontor","Key Account Manager, Office"
1060,1060,6,"Key account manager, kørende","Key Account Manager, running"
1061,1061,2,Kioskmedmedarbejder,Kioskmedmedarbejder
1062,1062,4,Kirkebetjent,Church Valet
1063,1063,9,Kirkegårdsassistent,cemetery Assistant
1064,1064,5,Kirkemusiker,Church Musician
1065,1065,5,Kirkesanger,cantor
1066,1066,1,Kiropraktorstuderende,chiropractor Students
1067,1067,6,Kirurg,Surgeon
1068,1068,11,Kitesurferinstruktør,Kite Surfer Director
1069,1069,4,Klinikassistent,Dental assistant
1070,1070,9,Klitinspektør,dune Inspector
1071,1071,12,"Kloakmedarbejder, TV inspektion","Sewer worker, TV inspection"
1072,1072,12,"Kloakmedarbejder, kun ledelse/tilsyn","Sewer worker, only management / supervision"
1073,1073,6,Klovbeskærer,hoof trimmer
1074,1074,5,"Klovn, cirkus/tivoli","Clown, circus / tivoli"
1075,1075,4,Klubleder,Klubleder
1076,1076,4,Klubmedmedarbejder,Klubmedmedarbejder
1077,1077,4,Klubpædagog,club Educator
1078,1078,7,Knallertforhandler,moped Dealer
1079,1079,11,Knallertmekaniker,moped Mechanic
1080,1080,11,Kobbersmed,Coppersmith
1081,1081,5,Kogekone,Boiling wife
1082,1082,4,Kokkefaglærer,Cooking teacher
1083,1083,5,Komiker,Comedian
1084,1084,5,Kommentator,commentator
1085,1085,4,Kommunaldirektør,Mayor
1086,1086,1,Kommunikationsassistent,communications Assistant
1087,1087,4,Kommunikationschef,Communications
1088,1088,1,Kommunikationskonsulent,communications Consultant
1089,1089,1,Kommunikationsmedmedarbejder,Communication Wrought Employee
1090,1090,1,Kommunikationsrådgiver,communications Advisor
1091,1091,1,Koncertarrangør,Concert Organizer
1092,1092,5,Koncertpianist,Concert Pianist
1093,1093,5,Koncertsanger,Concert Singer
1094,1094,9,Konditor,pastry
1095,1095,2,"Konditori, butikspersonale","Confectionery, shop staff"
1096,1096,2,"Konditori, med servering","Tea room, with serving"
1097,1097,7,Konduktør,conductor
1098,1098,1,Konferencier,Conferencier
1099,1099,2,Konservator,Conservation
1100,1100,8,Konstabel,Constable
1101,1101,9,Konstruktør,Constructor
1102,1102,12,"Konstruktør, udelukkende kontor","Designer, sole office"
1103,1103,1,"Konsulent, kontor","Consultant, office"
1104,1104,6,"Konsulent, kørende","Consultant, driving"
1105,1105,1,Kontormedarbejder m/kørsel og rejser,Office worker w / driving and traveling
1106,1106,1,Kontormedarbejder > 30 rejsedage,Office worker> 30 days of travel
1107,1107,1,Kontorassistent,Clerk
1108,1108,1,Kontorbetjent,office Officer
1109,1109,4,Kontorchef,Head
1110,1110,1,Kontorleder,Office manager
1111,1111,9,Kontormaskinereparatør,Office Machine Repairs
1112,1112,1,Kontrolassistent,control Assistant
1113,1113,9,"Kontrollant, høreapparat","Controls, hearing aids"
1114,1114,7,"Kontrollør, Tivoli","Controller, Tivoli"
1115,1115,9,Korn- og foderstoffermedmedarbejder,Grain and feed worker
1116,1116,11,"Korporal, forsvar","Corporal, defense"
1117,1117,5,Korrespondent,Correspondent
1118,1118,5,Korsanger,chorister
1119,1119,5,Kort- og landmålingstekniker,Map and land survey technicians
1120,1120,5,Kosmetiker,Beauticians
1121,1121,9,Kostumier,costume
1122,1122,1,Kostvejleder,dietician
1123,1123,13,Kranreparatør,Crane Repairs
1124,1124,6,Kreaturhandler,Cattle Trade
1125,1125,6,Kreaturklipper,Kreaturklipper
1126,1126,4,Kredsformand,kredsformand
1127,1127,1,Kredssekretær,circuit Secretary
1128,1128,8,Kriminalassistent,detective
1129,1129,4,Kroejer,innkeeper
1130,1130,6,Kropspsykoterapeut,body Psychotherapist
1131,1131,6,Kropsterapeut,body therapist
1132,1132,1,Kulturkonsulent,culture Consultant
1133,1133,4,Kundechef,Account Manager
1134,1134,1,"Kundekonsulent, kontor","Customer consultant, office"
1135,1135,11,Kunstfyrværker,Art Pyrotechnician
1136,1136,7,Kunsthandler,Art Shops
1137,1137,1,Kunsthistoriker,Art historian
1138,1138,7,Kunsthåndværker,Arts and Crafts
1139,1139,7,Kunstmaler,Painter
1140,1140,7,Kunstner med fysisk arbejde,Artist with physical work
1141,1141,7,Kunstner med smede-/svejseopgaver,Artist with forging / welding assignments
1142,1142,7,Kunstner uden fysisk arbejde,Artist without physical work
1143,1143,15,Kunstskøjteløber,Art Skating
1144,1144,1,Kurator,Curator
1145,1145,9,Kurer,courier
1146,1146,4,Kursusleder,Course leader
1147,1147,9,Kurvemager,Reeds
1148,1148,2,Kustode,custodian
1149,1149,8,Kvægavler,Cattle Breeders
1150,1150,6,Kvægavlskonsulent,Cattle Breeding Consultant
1151,1151,2,Købmand,Merchant
1152,1152,5,Køkkenassistent,kitchen Assistant
1153,1153,5,Køkkenchef,Chef
1154,1154,2,Køkkenforhandler,kitchen Dealer
1155,1155,5,Køkkenleder,kitchen Manager
1156,1156,9,Køkkenmontør,kitchen fitter
1157,1157,7,Køle- og frysehus-medarbejder,Cooling and freezing-house employee
1158,1158,7,Kølelagermedarbejder,Cold storage Employee
